level,parent,folder_name,full_path
4,"Art Aurea Forum 16 S.","Peter Vogel","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Art Aurea Forum 16 S./Peter Vogel"
5,"Peter Vogel","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/art aurea forum 16 s./Peter Vogel/Material"
4,"Art Aurea Forum 16 S.","Siebrasse","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Art Aurea Forum 16 S./Siebrasse"
5,"Siebrasse","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/art aurea forum 16 s./Siebrasse/Material"
4,"Art Aurea Forum 16 S.","Thomas Bohle","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Art Aurea Forum 16 S./Thomas Bohle"
5,"Thomas Bohle","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/art aurea forum 16 s./Thomas Bohle/Material"
6,"Material","Bilder","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/art aurea forum 16 s./thomas bohle/Material/Bilder"
3,"AA 1-2018","Bauhaus 12 S.","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Bauhaus 12 S."
3,"AA 1-2018","Bilder für Inhalt","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Bilder für Inhalt"
3,"AA 1-2018","extra","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/extra"
4,"extra","xtra_bilder","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/extra/xtra_bilder"
3,"AA 1-2018","Isolde Bazlen _","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Isolde Bazlen _"
4,"Isolde Bazlen _","Bazlen_jpg_300dpi","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Isolde Bazlen _/Bazlen_jpg_300dpi"
3,"AA 1-2018","Layouts","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Layouts"
4,"Layouts","Document fonts","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Layouts/Document fonts"
3,"AA 1-2018","Manu und Pica","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Manu und Pica"
3,"AA 1-2018","Minegishi, Yutaka","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Minegishi, Yutaka"
4,"Minegishi, Yutaka","Neuer Ordner","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Minegishi, Yutaka/Neuer Ordner"
3,"AA 1-2018","Review","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review"
4,"Review","Evtl","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Evtl"
5,"Evtl","Bayerische Staatspreise","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Evtl/Bayerische Staatspreise"
6,"Bayerische Staatspreise","Bay Staatspreise 18","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/Bayerische Staatspreise/Bay Staatspreise 18"
7,"Bay Staatspreise 18","Bundespreise","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/bayerische staatspreise/Bay Staatspreise 18/Bundespreise"
7,"Bay Staatspreise 18","Staatspreise","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/bayerische staatspreise/Bay Staatspreise 18/Staatspreise"
8,"Staatspreise","Freisteller","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/bayerische staatspreise/bay staatspreise 18/Staatspreise/Freisteller"
8,"Staatspreise","Originalbild","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/bayerische staatspreise/bay staatspreise 18/Staatspreise/Originalbild"
5,"Evtl","Hope House Simon Fujikawa","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Evtl/Hope House Simon Fujikawa"
5,"Evtl","Pressebilder_PeterBehrens_MAKK","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Evtl/Pressebilder_PeterBehrens_MAKK"
6,"Pressebilder_PeterBehrens_MAKK","Pressemappe_PeterBehrens_MAKK","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/evtl/Pressebilder_PeterBehrens_MAKK/Pressemappe_PeterBehrens_MAKK"
4,"Review","Herbert-Hofmann Schmuck","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Herbert-Hofmann Schmuck"
5,"Herbert-Hofmann Schmuck","Sonderschau Schmuck","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Herbert-Hofmann Schmuck/Sonderschau Schmuck"
6,"Sonderschau Schmuck","Schmuck 2018","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/herbert-hofmann schmuck/Sonderschau Schmuck/Schmuck 2018"
4,"Review","Hund - Kaufmann, 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Hund - Kaufmann, 2 S"
5,"Hund - Kaufmann, 2 S","jpg_300dpi","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Hund - Kaufmann, 2 S/jpg_300dpi"
4,"Review","Ishikawa-Scheytt, 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Ishikawa-Scheytt, 2 S"
5,"Ishikawa-Scheytt, 2 S","1 Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Ishikawa-Scheytt, 2 S/1 Material"
4,"Review","Luca Lanzi, 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Luca Lanzi, 2 S"
4,"Review","Pavan, Svensson 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Pavan, Svensson 2 S"
5,"Pavan, Svensson 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Pavan, Svensson 2 S/Material"
6,"Material","Franceso Pavan","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/Material/Franceso Pavan"
7,"Franceso Pavan","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/material/Franceso Pavan/Material"
6,"Material","Tore Svensson","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/Material/Tore Svensson"
7,"Tore Svensson","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/material/Tore Svensson/Material"
6,"Material","wetransfer-65551e","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/Material/wetransfer-65551e"
6,"Material","wetransfer-d2cade","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/pavan, svensson 2 s/Material/wetransfer-d2cade"
4,"Review","Tal 20 Puig Cuyas","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Tal 20 Puig Cuyas"
5,"Tal 20 Puig Cuyas","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Tal 20 Puig Cuyas/Material"
4,"Review","Talente","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Review/Talente"
5,"Talente","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/review/Talente/Material"
3,"AA 1-2018","S. Pott - Hebach","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/S. Pott - Hebach"
3,"AA 1-2018","Showroom","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Showroom"
4,"Showroom","Eunique Karlsruhe","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Showroom/Eunique Karlsruhe"
5,"Eunique Karlsruhe","activechair","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/activechair"
5,"Eunique Karlsruhe","Arne Leucht 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Arne Leucht 1:6"
5,"Eunique Karlsruhe","Elke Hirsch 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Elke Hirsch 1:6"
5,"Eunique Karlsruhe","Karin Hoffmann","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Karin Hoffmann"
5,"Eunique Karlsruhe","Karsten Kissner 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Karsten Kissner 1:6"
5,"Eunique Karlsruhe","Minna Susanna Leisi-Böhi 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Minna Susanna Leisi-Böhi 1:6"
5,"Eunique Karlsruhe","Priessnitz 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Priessnitz 1:6"
5,"Eunique Karlsruhe","Susanne Goldbach","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Susanne Goldbach"
5,"Eunique Karlsruhe","Tanja Zessel 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Tanja Zessel 1:6"
5,"Eunique Karlsruhe","Vera Rhodius 1:3","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Vera Rhodius 1:3"
5,"Eunique Karlsruhe","Yasmin Mirza-Zadeh 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Eunique Karlsruhe/Yasmin Mirza-Zadeh 1:6"
4,"Showroom","Schmuck Inhorgenta","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Showroom/Schmuck Inhorgenta"
5,"Schmuck Inhorgenta","Angela Hübel","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Angela Hübel"
5,"Schmuck Inhorgenta","Claudia Hoppe","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Claudia Hoppe"
5,"Schmuck Inhorgenta","Dorothea Brill","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Dorothea Brill"
5,"Schmuck Inhorgenta","Liebscher","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Liebscher"
5,"Schmuck Inhorgenta","Malotki","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Malotki"
5,"Schmuck Inhorgenta","Manu Schmuck","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Manu Schmuck"
6,"Manu Schmuck","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/schmuck inhorgenta/Manu Schmuck/Material"
5,"Schmuck Inhorgenta","Monika Jakubek","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Monika Jakubek"
5,"Schmuck Inhorgenta","Oliver Schmidt","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Oliver Schmidt"
5,"Schmuck Inhorgenta","QuiteQuiet","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/QuiteQuiet"
5,"Schmuck Inhorgenta","Sabine Müller","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/showroom/Schmuck Inhorgenta/Sabine Müller"
3,"AA 1-2018","Siebrasse und Schenk","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Siebrasse und Schenk"
4,"Siebrasse und Schenk","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Siebrasse und Schenk/Material"
5,"Material","soll nicht verwendet werden","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/siebrasse und schenk/Material/soll nicht verwendet werden"
3,"AA 1-2018","Xavier Toubes","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 1-2018/Xavier Toubes"
2,"AA - 2018","AA 2-2018 komplett","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett"
3,"AA 2-2018 komplett","1 Neue Strichcodes","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/1 Neue Strichcodes"
3,"AA 2-2018 komplett","1 Niessing Umzug Stores 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/1 Niessing Umzug Stores 2 S"
4,"1 Niessing Umzug Stores 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/1 Niessing Umzug Stores 2 S/Material"
3,"AA 2-2018 komplett","1 Vertrieb","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/1 Vertrieb"
3,"AA 2-2018 komplett","2 Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/2 Anzeigen"
3,"AA 2-2018 komplett","3 Preview-Review","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/3 Preview-Review"
4,"3 Preview-Review","Craftkontor 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/3 Preview-Review/Craftkontor 2 S"
5,"Craftkontor 2 S","Zu kleine B","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/3 preview-review/Craftkontor 2 S/Zu kleine B"
4,"3 Preview-Review","Emma 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/3 Preview-Review/Emma 2 S"
5,"Emma 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/3 preview-review/Emma 2 S/Material"
3,"AA 2-2018 komplett","5 Bilder Titel + Inhalt","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/5 Bilder Titel + Inhalt"
3,"AA 2-2018 komplett","AA_34 Assignments","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/AA_34 Assignments"
4,"AA_34 Assignments","content","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/AA_34 Assignments/content"
3,"AA 2-2018 komplett","Britton, Bielander 12","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Britton, Bielander 12"
4,"Britton, Bielander 12","Bielander_Britton_jpg","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Britton, Bielander 12/Bielander_Britton_jpg"
3,"AA 2-2018 komplett","Fotogramme 8","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Fotogramme 8"
4,"Fotogramme 8","Daten klein","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Fotogramme 8/Daten klein"
4,"Fotogramme 8","Farben","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Fotogramme 8/Farben"
4,"Fotogramme 8","wetransfer-032824","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Fotogramme 8/wetransfer-032824"
3,"AA 2-2018 komplett","Keramische Horizonte","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Keramische Horizonte"
3,"AA 2-2018 komplett","Keramische Horizonte 10","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Keramische Horizonte 10"
3,"AA 2-2018 komplett","Lina Bo Bardi 10","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Lina Bo Bardi 10"
4,"Lina Bo Bardi 10","Lina Bo Bardi_(C)ML 2014","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Lina Bo Bardi 10/Lina Bo Bardi_(C)ML 2014"
3,"AA 2-2018 komplett","Loewe 10","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10"
4,"Loewe 10","Loewe 2018 Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material"
5,"Loewe 2018 Material","Texte_in arbeit","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material/Texte_in arbeit"
5,"Loewe 2018 Material","xPORTRAITS FINALISTS","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material/xPORTRAITS FINALISTS"
5,"Loewe 2018 Material","z Loewe 2018 Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material/z Loewe 2018 Material"
6,"z Loewe 2018 Material","Texte_in arbeit","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material/z Loewe 2018 Material/Texte_in arbeit"
6,"z Loewe 2018 Material","xPORTRAITS FINALISTS","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/Loewe 2018 Material/z Loewe 2018 Material/xPORTRAITS FINALISTS"
4,"Loewe 10","U Laurens Stockner","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/U Laurens Stockner"
4,"Loewe 10","v Julian Watts","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/v Julian Watts"
4,"Loewe 10","w Christopher Kurz","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/w Christopher Kurz"
4,"Loewe 10","YOneDrive_1_30.7.2018","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 10/YOneDrive_1_30.7.2018"
5,"YOneDrive_1_30.7.2018","Ann Van Hoey","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Ann Van Hoey"
5,"YOneDrive_1_30.7.2018","Christopher Kurtz","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Christopher Kurtz"
5,"YOneDrive_1_30.7.2018","Deirdre McLoughlin","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Deirdre McLoughlin"
5,"YOneDrive_1_30.7.2018","Jennifer Lee UK","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Jennifer Lee UK"
5,"YOneDrive_1_30.7.2018","Julian Watts US","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Julian Watts US"
5,"YOneDrive_1_30.7.2018","Laurenz Stockner","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Laurenz Stockner"
5,"YOneDrive_1_30.7.2018","Marie Janssen","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Marie Janssen"
5,"YOneDrive_1_30.7.2018","Paul Adie UK","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Paul Adie UK"
5,"YOneDrive_1_30.7.2018","Simone Pheulpin FR","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Simone Pheulpin FR"
5,"YOneDrive_1_30.7.2018","Steffen Dam","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Steffen Dam"
5,"YOneDrive_1_30.7.2018","Wycliffe UK","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/loewe 10/YOneDrive_1_30.7.2018/Wycliffe UK"
3,"AA 2-2018 komplett","Loewe 2018 Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 2018 Material"
4,"Loewe 2018 Material","Texte_in arbeit","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Loewe 2018 Material/Texte_in arbeit"
3,"AA 2-2018 komplett","Material gesammelt","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Material gesammelt"
4,"Material gesammelt","Gobelin","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Material gesammelt/Gobelin"
4,"Material gesammelt","Keramische Horizonte","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Material gesammelt/Keramische Horizonte"
4,"Material gesammelt","xPORTRAITS FINALISTS","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Material gesammelt/xPORTRAITS FINALISTS"
3,"AA 2-2018 komplett","Mobach + Blumen 10","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Mobach + Blumen 10"
4,"Mobach + Blumen 10","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Mobach + Blumen 10/Material"
4,"Mobach + Blumen 10","TIFF layout","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Mobach + Blumen 10/TIFF layout"
3,"AA 2-2018 komplett","Peter Chang 8","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Peter Chang 8"
4,"Peter Chang 8","Korrekturen Hölscher","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Peter Chang 8/Korrekturen Hölscher"
4,"Peter Chang 8","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Peter Chang 8/Material"
3,"AA 2-2018 komplett","Textilkunst Luckner-Bien 12","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 2-2018 komplett/Textilkunst Luckner-Bien 12"
2,"AA - 2018","AA 3-2018","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018"
3,"AA 3-2018","1 Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/1 Anzeigen"
4,"1 Anzeigen","Art Aurea Edition","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/1 Anzeigen/Art Aurea Edition"
4,"1 Anzeigen","Hilde Leiss","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/1 Anzeigen/Hilde Leiss"
5,"Hilde Leiss","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/1 anzeigen/Hilde Leiss/Material"
3,"AA 3-2018","AA_35 Assignments","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/AA_35 Assignments"
4,"AA_35 Assignments","content","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/AA_35 Assignments/content"
3,"AA 3-2018","AA_35_TITEL_ Assignments","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/AA_35_TITEL_ Assignments"
4,"AA_35_TITEL_ Assignments","content","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/AA_35_TITEL_ Assignments/content"
3,"AA 3-2018","Altar 8 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Altar 8 S"
3,"AA 3-2018","Art Aurea","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Art Aurea"
3,"AA 3-2018","Bilder für Inhalt","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Bilder für Inhalt"
3,"AA 3-2018","Bruno Martinazzi 6 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Bruno Martinazzi 6 S"
3,"AA 3-2018","Grassi_2018 Assignments","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grassi_2018 Assignments"
4,"Grassi_2018 Assignments","content","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grassi_2018 Assignments/content"
3,"AA 3-2018","Grassimesse 2018 52 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grassimesse 2018 52 S"
4,"Grassimesse 2018 52 S","0 Anzeigenwetransfer-b7b3da","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grassimesse 2018 52 S/0 Anzeigenwetransfer-b7b3da"
4,"Grassimesse 2018 52 S","1 projekte","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grassimesse 2018 52 S/1 projekte"
5,"1 projekte","Ecodesign","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Ecodesign"
6,"Ecodesign","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Ecodesign/Material"
7,"Material","Baubotanik","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/ecodesign/Material/Baubotanik"
7,"Material","DfC X JNJ Curated Circularity Designed for Infinity","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/ecodesign/Material/DfC X JNJ Curated Circularity Designed for Infinity"
7,"Material","LED-Strahler C1-mini-HC","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/ecodesign/Material/LED-Strahler C1-mini-HC"
7,"Material","Natascha von Hirschhausen","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/ecodesign/Material/Natascha von Hirschhausen"
5,"1 projekte","Galerie Soluna","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Galerie Soluna"
6,"Galerie Soluna","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Galerie Soluna/Material"
5,"1 projekte","Gastland Korea","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Gastland Korea"
5,"1 projekte","Gastland Tschechien","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Gastland Tschechien"
6,"Gastland Tschechien","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Gastland Tschechien/Material"
5,"1 projekte","Gegenstand","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Gegenstand"
6,"Gegenstand","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Gegenstand/Material"
5,"1 projekte","HAWK 1","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/HAWK 1"
6,"HAWK 1","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/HAWK 1/Material"
5,"1 projekte","HAWK 2","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/HAWK 2"
6,"HAWK 2","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/HAWK 2/Material"
5,"1 projekte","Idar","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Idar"
5,"1 projekte","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/grassimesse 2018 52 s/1 projekte/Material"
